DonViId,TenDonVi,DiaChi,Website,MoTa,ChuongTrinh,ChuSoHuu,LaChiNhanh,TinhTrang,GVVN,GVNN,HoatDong,LoaiQuyetDinh,QuyetDinhSo
79,"Công ty Trách nhiệm hữu hạn Kết Nối Học Tập
","219 bis, đường Nguyễn Thị Minh Khai, phường Nguyễn Cư Trinh Quận 1 Thành Phố Hồ Chí Minh",www.studylink.org,None,None,"Nguyễn Hồng Hà
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,"4247
"
80,"Công ty Trách nhiệm hữu hạn Việt Uy Tín
","63, đường Phạm Ngọc Thạch, Phường 6 Quận 3 Thành Phố Hồ Chí Minh",None,None,None,"Nguyễn Văn Khải
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,"4246
"
81,"Công ty Trách nhiệm hữu hạn Giáo Dục
","144, phố Đội Cấn, phường Đội Cấn, quận Ba Đình, thành phố Hà Nội
 Quận Ba Đình Thành Phố Hà Nội",www.tec.edu.vn,None,None,"Phan Thị Hồng Phương
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,"4290
"
82,"Công ty Trách nhiệm hữu hạn Một thành viên Phát triển giáo dục Com-Pa
","07, đường Trần Quốc Thảo, Phường 6 Quận 3 Thành Phố Hồ Chí Minh",www.compass.edu.vn ,None,None,"Huỳnh Minh Khôi
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,"4593
"
83,"Công ty Trách nhiệm hữu hạn Giáo dục và Đào tạo Sakura
","288, đường Nam Kỳ Khởi Nghĩa, Phường 6 Quận 3 Thành Phố Hồ Chí Minh",www.compass.edu.vn ,None,None,"Huỳnh Minh Khôi
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,"4837
"
84,"Công ty Trách nhiệm hữu hạn Apax Franklin Academy
","Tầng 4, Tòa tháp A, Tòa nhà Sky City Tower, số 88 Láng Hạ, phường Láng Hạ, quận Đống Đa, thành phố Hà Nội Quận Đống Đa Thành Phố Hà Nội",None,None,None,"Vũ My Lan
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,None
85,"Công ty Trách nhiệm hữu hạn Quốc tế INSTULINK
","498/8, đường Nguyễn Văn Công, Phường 3 Quận Gò Vấp Thành Phố Hồ Chí Minh",None,None,None,"Nguyễn Thị Dương Huyền
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,"4419
"
86,"Công ty Trách nhiệm hữu hạn Tư vấn và giải pháp Giáo Dục Việt Đức
","261, đường Thích Quảng Đức, Phường 4 Quận Phú Nhuận Thành Phố Hồ Chí Minh",www.tuvanvietduc.edu.vn,None,None,"Ngô Lệ Thủy
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,"4592
"
87,"Công ty Trách nhiệm hữu hạn Truyền thông và Giáo dục Quốc tế Edunet 
"," 2-4-6, đường Huỳnh Thúc Kháng, phường Bến Nghé Quận 1 Thành Phố Hồ Chí Minh",None,None,None,"Nguyễn Quốc Anh
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,None
88,"Công  ty TNHH MTV Thương mại và Hợp tác Giáo dục Mỹ Việt
","Phòng 512, tòa nhà Deacha, 360 Kim Mã Quận Ba Đình Thành Phố Hà Nội",None,None,None,"Nguyễn Thị Lệ Dung
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,None
89,"Công ty TNHH ISSILLO
","502 Đỗ Xuân Hợp, phường Phước Bình Quận 9 Thành Phố Hồ Chí Minh",None,None,None,"Nguyễn Thị Thùy Tiên
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,306
90,"Công ty Cổ phần Giáo dục và Năng lượng Đông Đô
","1014 đừơng Hương Lộ 2, Khu phố 6, phường Bình Trị Đông A Quận Bình Tân Thành Phố Hồ Chí Minh",dongdogroup.vn,None,None,"Quách Đình Đô
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,307
91,"Công ty Cổ phần Golden Path Academics Việt Nam - chi nhánh Miền Nam
","150B, Lê thị Hồng Gấm, phường Cầu Ông Lãnh Quận 1 Thành Phố Hồ Chí Minh",None,None,None,"Lương Thị Hoàng Lê
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,526
92,"Công ty Cổ phần Hợp Điểm
","số 31/1A Trần Khánh Dư, phường Tân Định Quận 1 Thành Phố Hồ Chí Minh",www.vietnamhopdiem.edu.vn,None,None,"Trần Hữu Phúc Tiến
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,None
93,"Công ty Cổ phần Giáo dục Quốc tế Minh Thiện
","Lầu 1, số 91 Pasteur, phường Bến Nghé Quận 1 Thành Phố Hồ Chí Minh",duhoccmt.edu.vn,None,None,"Tống Thị Thủy Tiên
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,"309
"
94,"Công ty Cổ phần TMS Du Học
","Tầng 3, tòa nhà Vimeco, Lô E9, đường Phạm Hùng, phường Trung Hòa Quận Cầu Giấy Thành Phố Hà Nội",None,None,None,"Trần Văn Nguyên Lý Sơn
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,None
95,"Công ty TNHH Dream Works
","383 Võ Văn Tần, Phường 5 Quận 3 Thành Phố Hồ Chí Minh",None,None,None,"Lê Thị Kim Loan
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,208
96,"Công ty TNHH Cung ứng Lao động MEKONG
","63A Bờ Bao Tân Thắng, phường Sơn Kỳ Quận Tân Phú Thành Phố Hồ Chí Minh",None,None,None,"Lý Ngọc Diệp
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,"207
"
97,"Công ty TNHH Giáo dục Quốc Tế Khánh Dương
","03.OT11 Tòa nhà Cen tral 3, Vinhomes Central Park – số 208 đường Nguyễn Hữu Cảnh, Phường 22 Quận Bình Thạnh Thành Phố Hồ Chí Minh",None,None,None,"Bùi Xuân Dương
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,"239
"
98,"Công ty TNHH CRIMSON EDUCATION
","Lầu 6 tòa nhà văn phòng Beta Tower, số 55 Nam Kỳ Khởi Nghĩa, phường Nguyễn Thái Bình Quận 1 Thành Phố Hồ Chí Minh",crimsoneducation.org,None,None,"Trần Mai Phương
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,"338
"
99,"Công ty TNHH SEICHO
","18-20, đường số 5, khu dân cư Him Lam, phường Tân Hưng Quận 7 Thành Phố Hồ Chí Minh",None,None,None,"ông UENO RYOSUKE
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,"203
"
100,"Công ty TNHH Thương mại Dịch vụ và Đào tạo Ngoại ngữ Tin học Redbook
","215 Bạch Đằng, Phường 15 Quận Bình Thạnh Thành Phố Hồ Chí Minh",None,None,None,"Nguyễn Hồng Thư
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,"760
"
101,"Công ty Cổ phần Giáo dục Vietint
","số 27, đường Nguyễn Trường Tộ, phường Nguyễn Trung Trực Quận Ba Đình Thành Phố Hà Nội",None,None,None,"Nguyễn Thị Hồng Điệp
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,None
102,"Công ty Cổ phần Tư vấn du học Coneff Việt Nam
","19, đường Bà Huyện Thanh Quan, Phường 9 Quận 3 Thành Phố Hồ Chí Minh",None,None,None,"Trần Thanh Thụy Nam Phương
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,"1978/GDĐT-TC
"
103,"Công ty Trách nhiệm hữu hạn Care Education
","90/1 Trần Khắc Chân, Phường 9 Quận Phú Nhuận Thành Phố Hồ Chí Minh",None,None,None,"Nguyễn Thị Thủy
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,"1887/GDĐT-TC
"
104,"Công ty Trách nhiệm hữu hạn API Learning Sapiens
"," 05, đường Quách Văn Tuấn, Phường 12 Quận Tân Bình Thành Phố Hồ Chí Minh",None,None,None,"ông Jang Sihwan
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,"1888/GDĐT-TC
"
108,"Công ty Trách nhiệm hữu hạn Tư vấn du học Thúy Nguyễn
","34, đường 11A, phường An Phú Quận 2 Thành Phố Hồ Chí Minh",None,None,None,"Nguyễn Thị Diễm Thúy
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,"2103/GDĐT-TC
"
109,"Công ty Cổ phần Đào tạo và Đầu tư Giáo dục Minh Việt
","14/1, đường Trần Khắc Chân, phường Tân Định Quận 1 Thành Phố Hồ Chí Minh",None,None,None,"Trần Quốc Trung
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,None
110,"Công ty Trách nhiệm hữu hạn Tư vấn giáo dục Quốc tế ALT
","11A, dường Phan Chu Trinh, Phường 2 Quận Bình Thạnh Thành Phố Hồ Chí Minh",None,None,None,"Nguyễn Thị Việt An
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,"2097/GDĐT-TC
"
111,"Công ty TNHH Tư vấn Giáo dục và Đào tạo Quốc tế Phương Anh
","Phòng 301-302, số 23, đường Lê Quý Đôn, Phường 6 Quận 3 Thành Phố Hồ Chí Minh",None,None,None,"Nguyễn Thị Diệu
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,None
112,"Công ty TNHH Một Thành viên PSC
","107 A-B, đường Ngô Quyền, Phường 11 Quận 5 Thành Phố Hồ Chí Minh",None,None,None,"Nguyễn Thị Thúy Ngọc
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,"2432/GDĐT-TC
"
113,"Công ty Cổ phần ITM Thành phố Hồ Chí Minh
","298A-300A, đường Nguyễn Tất Thành, Phường 13 Quận 4 Thành Phố Hồ Chí Minh",None,None,None,"Lưu Danh Tuyến
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,None
114,"Công ty TNHH Tư vấn du học AOA
","99, đường Nguyễn Bỉnh Khiêm, phường Đa Kao Quận 1 Thành Phố Hồ Chí Minh",None,None,None,"Huỳnh Nghĩa Trí
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,"2430/GDĐT-TC
"
115,"Công ty TNHH Ni Hao
","207/15, đường Ba Tháng Hai, Phường 11 Quận 10 Thành Phố Hồ Chí Minh",None,None,None,"Giáp Văn Đạo
",0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,"2431/GDĐT-TC
"
509,Trung tâm hợp tác Châu Âu Trường Đại học Tôn Đức Thắng,"Phòng A0001, Trường Đại học Tôn Đức Thắng, số 19 đường Nguyễn Hữu Thọ, Phường Tân Phong Quận 7 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,"24
"
510,KNOCK EDUCATION CONSULTING CO.LTD,"85/2B Trần Kế Xương, Phường 7 Quận Phú Nhuận Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,577
511,Công ty CP Dịch vụ Giáo dục Trí Đức,"1333A Thoại Ngọc Hầu, Phường Hòa Thạnh Quận Tân Phú Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,1025
512,"Công ty TNHH Quốc Anh I.E.C
","86 Sương Nguyệt Anh, Phường Bến Thành Quận 1 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,1040
513,"Trung tâm Tư vấn Giáo dục Quốc tế trường Đại học Ngoại thương Cơ sở II tại Thành phố Hồ Chí Minh
","15, đường số D5, Phường 25 Quận Bình Thạnh Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,1203
514,"Công ty TNHH Nối kết Giáo dục
","439 Hoàng Văn Thụ, Phường 4 Quận Tân Bình Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,600
515,"Công ty TNHH Tư vấn Giáo dục Mạng lưới Quốc tế
","138 Trần Nhân Tôn, Phường 2 Quận 10 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,599
516,"Trung tâm Tư vấn Du học Quốc tế Đông Dương Công ty CP Phát triển Giáo dục Quốc tế Đông Dương
","157 Lý Chính Thắng, Phường 7 Quận 3 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,800
517,"Công ty TNHH Phát triển Quốc tế
","40/19 Trần Quang Diệu, Phường 14 Quận 3 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,968
518,"Công ty TNHH Con đường Giáo dục
","68 Võ Thị Sáu, F. Tân Định Quận 1 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,969
519,"Công ty CP ISEE
","2 Phan Kế Bính, Phường Đa Kao Quận 1 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,999
520,"Công ty TNHH Tư vấn Du học Song Nguyên
","R4-92 Hưng Gia 2, Phú Mỹ Hưng, Phường Tân Phong Quận 7 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,1012
521,"Doanh nghiệp Tư nhân Dịch vụ - Tư vấn Phương Nguyên
","Lầu 7, Số 8, Nguyễn Huệ, F. Bến Nghé Quận 1 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,1070
522,"Công ty CP Tư vấn Giáo dục và Thương mại Tân Đại Dương
","Tầng 3, số 148/1, Trần Quang Khải, phường Tân Định Quận 1 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,1138
523,"Chi nhánh Công ty CP TNHH Tư vấn Du học và Dịch Thuật Đức Anh - Trung tâm Tư vấn Du học Đức Anh thuộc Công ty TNHH Tư vấn Du học và Dịch thuật Đức Anh
","420 Nguyễn Thị Minh Khai, Phường 5 Quận 3 Thành Phố Hồ Chí Minh","http://ducanhduhoc.vn/vi/trang-chu/
",None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,1155
524,"Công ty TNHH Tư vấn Dịch vụ Quang Việt
","36/7 Bình Giã, Phường 13 Quận Tân Bình Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,1287
525,"Chi nhánh Công ty TNHH Capstone Việt Nam thuộc Công ty TNHH Capstone Việt Nam
","212 Huỳnh Văn Bánh, Phường 12 Quận Phú Nhuận Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,1403
526,"Công ty TNHH Trường ngoại ngữ Dương Minh
","311 Hoàng Văn Thụ, Phường 2 Quận Tân Bình Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,1491
527,"Công ty CP Trung tâm Anh ngữ AMA
","186 Nguyễn Thị Minh Khai, Phường 6 Quận 3 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,1492
528,"Công ty TNHH Avenue To Success
","Phòng L01, Tầng lửng, Tòa nhà Itaxa, số 126 Nguyễn Thị Minh Khai, Phường 6 Quận 3 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,1532
529,"Công ty TNHH HAT
","443 Nguyễn Kiệm, Phường 9 Quận Phú Nhuận Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,1533
530,"Công ty TNHH Một thành viên A.E&T
","121/15 Lê Thị Riêng, Phường Bến Thành Quận 1 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,1639
531,"Công ty TNHH Dịch vụ Tư vấn Giáo dục và Đào tạo S.E.T
","115 Đặng Dung, Phường Tân Định Quận 1 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,1741
532,"Công ty TNHH Du học Đại Đăng Quang
","185-187 Hoàng Văn Thụ, Phường 8 Quận Phú Nhuận Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,1775
533,"Công ty TNHH Một thành viên OEC Toàn Cầu
","lầu 4, số 132-134 Điện Biên Phủ, Phường Đa Kao Quận 1 Thành Phố Hồ Chí Minh","http://www.oecglobal.com.vn/
",None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,1802
534,"Công ty TNHH Hợp Điểm
","34/1A Trần Khánh Dư, Phường Tân Định Quận 1 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,1803
535,"Công ty TNHH Liên kết Học thuật Quốc tế
","219 Bis Nguyễn Thị Minh Khai, Phường Nguyễn Cư Trinh Quận 2 Thành Phố Hồ Chí Minh","http://studylink.org/vi/
",None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,1857
536,"Công ty TNHH Tư vấn A.N.T
","554 Điện Biên Phủ, Phường 11 Quận 10 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,1858
537,"Công ty TNHH Ê Su Hai
","40/12-40/14 Ấp Bắc, Phường 13 Quận Tân Bình Thành Phố Hồ Chí Minh","http://www.esuhai.com/
",None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,1981
538,"Công ty TNHH Hoàn Cầu Việt
","11 đường C27, Phường 12 Quận Tân Bình Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,1982
539,"Công ty TNHH Giáo dục IDP (Việt Nam)
","tầng 2 và Phòng C tầng trệt, tòa nhà Star Building, số 33 Ter- 33 Bis, đường Mạc Đĩnh Chi Quận 1 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,2022
540,"Công ty TNHH Hằng Lương
","1086 đường 3 tháng 2, Phường 12 Quận 11 Thành Phố Hồ Chí Minh",www.duhochangluong.edu.vn,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,2024
541,"Công ty TNHH Tư vấn Du học Q&N
","155 Hai Bà Trưng, Phường 6 Quận 3 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,2025
542,"Công ty TNHH Giáo dục YCC
","65 Nguyễn Bỉnh Khiêm, Phường Đa Kao Quận 1 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,5
543,"Công ty TNHH Một thành viên Dịch vụ Lữ hành SaiGonTourist
","45 Lê Thánh Tôn, Phường Bến Nghé Quận 1 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,82
544,"Công ty TNHH Tư vấn và Tiếp thị Quốc tế
","753 Lê Hồng Phong (nối dài), Phường 12 Quận 10 Thành Phố Hồ Chí Minh","http://cmivnedu.com
",None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,94
545,"Công ty TNHH ILA Việt Nam
","146 Nguyễn Đình Chiểu, Phường 6 Quận 3 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,124
546,"Công ty TNHH Tư vấn Du học Toàn Thế giới
","25 Trần Thiện Chánh, Phường 12 Quận 10 Thành Phố Hồ Chí Minh","http://www.worldwide-edu.vn/lien-he.html
",None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,139
547,"Công ty TNHH Một thành viên Tư vấn du học Hoàn Vũ
","238-240-242 Hòa Hưng, Phường 13 Quận 10 Thành Phố Hồ Chí Minh","http://www.universalstudy.edu.vn/
",None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,170
548,"Công ty CP Liên hiệp Giáo dục
","21 Mai Thị Lựu, Phường Đa Kao Quận 1 Thành Phố Hồ Chí Minh","http://duhocue.edu.vn/
",None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,272
549,"Công ty TNHH Tư vấn Du học New World
","Tòa nhà SBC, lầu 7,  242 Cống Quỳnh, Phường Phạm Ngũ Lão Quận 1 Thành Phố Hồ Chí Minh","http://newworldedu.vn/
",None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,294
550,"Chi nhánh tại Thành phố Hồ Chí Minh - Công ty CP Quốc tế ICO thuộc Công ty CP Quốc tế ICO
"," 521 đường Lê Đức Thọ, Phường 16 Quận Gò Vấp Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,295
551,"Công ty TNHH TYVY
","44A Đường 39, Phường Tân Quy Quận 7 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,296
552,"Công ty TNHH Liên kết Giáo dục Phú Hoàn Cầu
","53/9 Nguyễn Hồng Đào, Phường 14 Quận Tân Bình Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,297
553,"Công ty TNHH Thương mại du lịch Liên Bang
","881 Trần Hưng Đạo, Phường 1 Quận 5 Thành Phố Hồ Chí Minh","http://lienbangtravel.com/
",None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,298
554,"Công ty TNHH Một thành viên Tư vấn Thương mại Dịch vụ Trí Tiến
","Lầu 6, Master Building, 41-43 Trần Cao Vân, Phường 6 Quận 3 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,322
555,"Công ty TNHH Tiếp cận Giáo dục Hoa Kỳ
","56-58-60 Hai Bà Trưng,  Phường Bến Nghé Quận 1 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,384
556,"Công ty TNHH Một thành viên Giáo dục Thế giới
","161 (lầu 5) Đồng Khởi, Phường Bến Nghé Quận 1 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,385
558,"Doanh nghiệp Tư nhân Tư vấn du học Du lịch Hải Thông
","23 Trần Hưng Đạo, Phường 6 Quận 5 Thành Phố Hồ Chí Minh","http://haithongedu.com.vn/index.php?view=trang_chu&lang=en
",None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,450
559,"Công ty TNHH Đầu tư và Tư vấn Giáo dục Quốc tế Đại Dương
","37 Nguyễn Chí Thanh, Phường 9 Quận 5 Thành Phố Hồ Chí Minh","http://www.duhocdaiduong.com/
",None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,539
560,"Công ty TNHH Trang Việt Anh
"," 85 Thành Mỹ, F.8, Q. Tân Bình (số cũ 170/171 Lạc Long Quân, Phường 8 Quận Tân Bình Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,540
561,"Công ty TNHH Thương mại Minh Hoàng An
","38/20A Nguyễn Ngọc Cung, Phường 16 Quận 8 Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,659
562,"Công ty TNHH Du học Du lịch Thương mại Dịch vụ Á Âu
","52 Trần Huy Liệu, Phường 12 Quận Phú Nhuận Thành Phố Hồ Chí Minh",None,None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,660
563,"Công ty CP Du học - Du lịch Tân Đăng Quang
","293 Huỳnh Văn Bánh, Phường 11 Quận Phú Nhuận Thành Phố Hồ Chí Minh","http://tandangquang.com/
",None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,808
564,"Công ty TNHH Nguyễn Uyên
","16/6 Phan Ngữ, Phường Đa Kao Quận 1 Thành Phố Hồ Chí Minh","http://nuvietnam.com/
",None,None,None,0,Đang hoạt động,None,None,Ngoài nhà trường,Quyết Định Thành Lập,809
